ID,Name,Variation,Generation,Draftable,Tier
859,Avalugg,Hisui,6,false ,0
860,Noibat,,6,false ,1
861,Noivern,,6,false ,0
862,Xerneas,,6,false ,20
863,Yveltal,,6,false ,20
864,Zygarde,,6,false ,0
865,Zygarde,10%,6,false ,0
866,Zygarde,Complete,6,false ,0
867,Diancie,,6,false ,0
868,Diancie,Mega,6,false ,20
869,Hoopa,,6,false ,0
870,Hoopa,Unbound,6,false ,0
871,Volcanion,,6,false ,0
872,Rowlet,,7,false ,0
873,Dartrix,,7,false ,0
874,Decidueye,,7,false ,0
875,Decidueye,Hisui,7,false ,0
876,Litten,,7,false ,0
877,Torracat,,7,false ,0
878,Incineroar,,7,false ,0
879,Popplio,,7,false ,0
880,Brionne,,7,false ,0
881,Primarina,,7,false ,0
882,Pikipek,,7,false ,1
883,Trumbeak,,7,false ,0
884,Toucannon,,7,false ,0
885,Yungoos,,7,false ,1
886,Gumshoos,,7,false ,0
887,Grubbin,,7,false ,0
888,Charjabug,,7,false ,0
889,Vikavolt,,7,false ,0
890,Crabrawler,,7,false ,0
891,Crabominable,,7,false ,0
892,Oricorio,,7,false ,0
893,Oricorio,Pom-Pom,7,false ,0
894,Oricorio,Pa'u,7,false ,0
895,Oricorio,Sensu,7,false ,0
1193,Oricorio,All-Variations,7,false ,0
896,Cutiefly,,7,false ,0
897,Ribombee,,7,false ,0
898,Rockruff,,7,false ,0
899,Rockruff,Own-Tempo,7,false ,0
900,Lycanroc,,7,false ,0
901,Lycanroc,Midnight,7,false ,0
902,Lycanroc,Dusk,7,false ,0
903,Wishiwashi,,7,false ,0
904,Wishiwashi,School,7,false ,0
905,Mareanie,,7,false ,0
906,Toxapex,,7,false ,0
907,Mudbray,,7,false ,0
908,Mudsdale,,7,false ,0
909,Dewpider,,7,false ,0
910,Araquanid,,7,false ,0
911,Fomantis,,7,false ,0
912,Lurantis,,7,false ,0
913,Morelull,,7,false ,0
914,Shiinotic,,7,false ,0
915,Salandit,,7,false ,0
916,Salazzle,,7,false ,0
917,Stufful,,7,false ,0
918,Bewear,,7,false ,0
919,Bounsweet,,7,false ,1
920,Steenee,,7,false ,0
921,Tsareena,,7,false ,0
922,Comfey,,7,false ,0
923,Oranguru,,7,false ,0
924,Passimian,,7,false ,0
925,Wimpod,,7,false ,1
926,Golisopod,,7,false ,0
927,Sandygast,,7,false ,0
928,Palossand,,7,false ,0
929,Pyukumuku,,7,false ,0
930,Type: Null,,7,false ,0
931,Silvally,,7,false ,0
932,Minior,Meteor,7,false ,0
933,Minior,,7,false ,0
934,Komala,,7,false ,0
935,Turtonator,,7,false ,0
936,Togedemaru,,7,false ,0
937,Mimikyu,,7,false ,0
938,Bruxish,,7,false ,0
939,Drampa,,7,false ,0
940,Dhelmise,,7,false ,0
941,Jangmo-o,,7,false ,0
942,Hakamo-o,,7,false ,0
943,Kommo-o,,7,false ,0
944,Tapu Koko,,7,false ,18
945,Tapu Lele,,7,false ,0
946,Tapu Bulu,,7,false ,0
947,Tapu Fini,,7,false ,18
948,Cosmog,,7,false ,0
949,Cosmoem,,7,false ,0
950,Solgaleo,,7,false ,0
951,Lunala,,7,false ,20
952,Nihilego,,7,false ,0
953,Buzzwole,,7,false ,0
954,Pheromosa,,7,false ,20
955,Xurkitree,,7,false ,0
956,Celesteela,,7,false ,0
957,Kartana,,7,false ,18
958,Guzzlord,,7,false ,0
959,Necrozma,,7,false ,0
960,Necrozma,Dusk-Mane,7,false ,0
961,Necrozma,Dawn-Wings,7,false ,0
962,Necrozma,Ultra,7,false ,0
963,Magearna,,7,false ,19
964,Marshadow,,7,false ,0
965,Poipole,,7,false ,0
966,Naganadel,,7,false ,20
967,Stakataka,,7,false ,0
968,Blacephalon,,7,false ,0
969,Zeraora,,7,false ,18
970,Meltan,,7,false ,1
971,Melmetal,,7,false ,18
972,Grookey,,8,false ,0
973,Thwackey,,8,false ,0
974,Rillaboom,,8,false ,0
975,Scorbunny,,8,false ,0
976,Raboot,,8,false ,0
977,Cinderace,,8,false ,18
978,Sobble,,8,false ,0
979,Drizzile,,8,false ,0
980,Inteleon,,8,false ,0
981,Skwovet,,8,false ,1
982,Greedent,,8,false ,0
983,Rookidee,,8,false ,0
984,Corvisquire,,8,false ,0
985,Corviknight,,8,false ,0
986,Blipbug,,8,false ,0
987,Dottler,,8,false ,0
988,Orbeetle,,8,false ,0
989,Nickit,,8,false ,1
990,Thievul,,8,false ,0
991,Gossifleur,,8,false ,0
992,Eldegoss,,8,false ,0
993,Wooloo,,8,false ,0
994,Dubwool,,8,false ,0
995,Chewtle,,8,false ,0
996,Drednaw,,8,false ,0
997,Yamper,,8,false ,0
998,Boltund,,8,false ,0
999,Rolycoly,,8,false ,0
1000,Carkol,,8,false ,0
1001,Coalossal,,8,false ,0
1002,Applin,,8,false ,1
1003,Flapple,,8,false ,0
1004,Appletun,,8,false ,0
1005,Silicobra,,8,false ,0
1006,Sandaconda,,8,false ,0
1007,Cramorant,,8,false ,0
1008,Arrokuda,,8,false ,0
1009,Barraskewda,,8,false ,0
1010,Toxel,,8,false ,1
1011,Toxtricity,,8,false ,0
1012,Toxtricity,Low-Key,8,false ,0
1013,Sizzlipede,,8,false ,0
1014,Centiskorch,,8,false ,0
1015,Clobbopus,,8,false ,0
1016,Grapploct,,8,false ,0
1017,Sinistea,,8,false ,0
1018,Polteageist,,8,false ,0
1019,Hatenna,,8,false ,0
1020,Hattrem,,8,false ,0
1021,Hatterene,,8,false ,0
1022,Impidimp,,8,false ,0
1023,Morgrem,,8,false ,0
1024,Grimmsnarl,,8,false ,0
1025,Obstagoon,,8,false ,0
1026,Perrserker,,8,false ,0
1027,Cursola,,8,false ,0
1028,Sirfetchd,,8,false ,0
1029,Mr. Rime,,8,false ,0
1030,Runerigus,,8,false ,0
1031,Milcery,,8,false ,1
1032,Alcremie,,8,false ,0
1033,Falinks,,8,false ,0
1034,Pincurchin,,8,false ,0
1035,Snom,,8,false ,1
1036,Frosmoth,,8,false ,0
1037,Stonjourner,,8,false ,0
1038,Eiscue,,8,false ,0
1039,Eiscue,Noice,8,false ,0
1040,Indeedee,,8,false ,0
1041,Indeedee,F,8,false ,0
1192,Indeedee,Both-Genders,8,false ,0
1042,Morpeko,,8,false ,0
1043,Morpeko,Hangry,8,false ,0
1044,Cufant,,8,false ,0
1045,Copperajah,,8,false ,0
1046,Dracozolt,,8,false ,0
1047,Arctozolt,,8,false ,0
1048,Dracovish,,8,false ,19
1049,Arctovish,,8,false ,0
1050,Duraludon,,8,false ,0
1051,Dreepy,,8,false ,0
1052,Drakloak,,8,false ,0
1053,Dragapult,,8,false ,18
1054,Zacian,,8,false ,19
1055,Zacian,Crowned,8,false ,18
1056,Zamazenta,,8,false ,0
1057,Zamazenta,Crowned,8,false ,0
1058,Eternatus,,8,false ,20
1059,Eternatus,Eternamax,8,false ,0
1060,Kubfu,,8,false ,0
1061,Urshifu,,8,false ,20
1062,Urshifu,Rapid-Strike,8,false ,0
1063,Zarude,,8,false ,0
1064,Regieleki,,8,false ,18
1065,Regidrago,,8,false ,0
1066,Glastrier,,8,false ,0
1067,Spectrier,,8,false ,20
1068,Calyrex,,8,false ,0
1069,Calyrex,Ice,8,false ,0
1070,Calyrex,Shadow,8,false ,0
1071,Wyrdeer,,8,false ,0
1072,Kleavor,,8,false ,0
1073,Ursaluna,,8,false ,0
1216,Ursaluna,Bloodmoon,9,false ,19
1074,Basculegion,,8,false ,0
1075,Basculegion,F,8,false ,0
1076,Sneasler,,8,false ,19
1077,Overqwil,,8,false ,0
1078,Enamorus,,8,false ,0
1079,Enamorus,Therian,8,false ,0
1080,Sprigatito,,9,false ,0
1081,Floragato,,9,false ,0
1082,Meowscarada,,9,false ,18
1083,Fuecoco,,9,false ,0
1084,Crocalor,,9,false ,0
1085,Skeledirge,,9,false ,0
1086,Quaxly,,9,false ,0
1087,Quaxwell,,9,false ,0
1088,Quaquaval,,9,false ,0
1089,Lechonk,,9,false ,1
1090,Oinkologne,,9,false ,0
1091,Oinkologne,F,9,false ,0
1191,Oinkologne,Both-Genders,9,false ,0
1092,Tarountula,,9,false ,1
1093,Spidops,,9,false ,0
1094,Nymble,,9,false ,1
1095,Lokix,,9,false ,0
1096,Pawmi,,9,false ,1
1097,Pawmo,,9,false ,0
1098,Pawmot,,9,false ,0
1099,Tandemaus,,9,false ,0
1100,Maushold,,9,false ,0
1101,Maushold,Four,9,false ,0
1102,Fidough,,9,false ,0
1103,Dachsbun,,9,false ,0
1104,Smoliv,,9,false ,0
1105,Dolliv,,9,false ,0
1106,Arboliva,,9,false ,0
1107,Squawkabilly,,9,false ,0
1108,Squawkabilly,Blue,9,false ,0
1109,Squawkabilly,Yellow,9,false ,0
1110,Squawkabilly,White,9,false ,0
1111,Nacli,,9,false ,0
1112,Naclstack,,9,false ,0
1113,Garganacl,,9,false ,0
1114,Charcadet,,9,false ,1
1115,Armarouge,,9,false ,0
1116,Ceruledge,,9,false ,0
1117,Tadbulb,,9,false ,0
1118,Bellibolt,,9,false ,0
1119,Wattrel,,9,false ,0
1120,Kilowattrel,,9,false ,0
1121,Maschiff,,9,false ,0
1122,Mabosstiff,,9,false ,0
1123,Shroodle,,9,false ,0
1124,Grafaiai,,9,false ,0
1125,Bramblin,,9,false ,0
1126,Brambleghast,,9,false ,0
1127,Toedscool,,9,false ,0
1128,Toedscruel,,9,false ,0
1129,Klawf,,9,false ,0
1130,Capsakid,,9,false ,0
1131,Scovillain,,9,false ,0
1132,Rellor,,9,false ,0
1133,Rabsca,,9,false ,0
1134,Flittle,,9,false ,0
1135,Espathra,,9,false ,0
1136,Tinkatink,,9,false ,0
1137,Tinkatuff,,9,false ,0
1138,Tinkaton,,9,false ,0
1139,Wiglett,,9,false ,1
1140,Wugtrio,,9,false ,0
1141,Bombirdier,,9,false ,0
1142,Finizen,,9,false ,0
1143,Palafin,,9,false ,20
1144,Palafin,Hero,9,false ,0
1145,Varoom,,9,false ,0
1146,Revavroom,,9,false ,0
1147,Cyclizar,,9,false ,0
1148,Orthworm,,9,false ,0
1149,Glimmet,,9,false ,0
1150,Glimmora,,9,false ,0
1151,Greavard,,9,false ,0
1152,Houndstone,,9,false ,0
1153,Flamigo,,9,false ,0
1154,Cetoddle,,9,false ,0
1155,Cetitan,,9,false ,0
1156,Veluza,,9,false ,0
1157,Dondozo,,9,false ,0
1158,Tatsugiri,,9,false ,0
1159,Annihilape,,9,false ,19
1160,Clodsire,,9,false ,0
1161,Farigiraf,,9,false ,0
1162,Dudunsparce,,9,false ,0
1163,Dudunsparce,Three-Segment,9,false ,0
1164,Kingambit,,9,false ,19
1165,Great Tusk,,9,false ,19
1166,Scream Tail,,9,false ,0
1167,Brute Bonnet,,9,false ,0
1168,Flutter Mane,,9,false ,20
1169,Slither Wing,,9,false ,0
1170,Sandy Shocks,,9,false ,0
1171,Iron Treads,,9,false ,0
1172,Iron Bundle,,9,false ,19
1173,Iron Hands,,9,false ,0
1174,Iron Jugulis,,9,false ,0
1175,Iron Moth,,9,false ,0
1176,Iron Thorns,,9,false ,0
1177,Frigibax,,9,false ,0
1178,Arctibax,,9,false ,0
1179,Baxcalibur,,9,false ,0
1180,Gimmighoul,,9,false ,0
1181,Gimmighoul,Roaming,9,false ,0
1182,Gholdengo,,9,false ,19
1183,Wo-Chien,,9,false ,19
1184,Chien-Pao,,9,false ,0
1185,Ting-Lu,,9,false ,18
1186,Chi-Yu,,9,false ,20
1187,Roaring Moon,,9,false ,19
1188,Iron Valiant,,9,false ,18
1189,Koraidon,,9,false ,0
1190,Miraidon,,9,false ,0
1194,Walking Wake,,9,false ,0
1195,Iron Leaves,,9,false ,0
1196,Dipplin,,9,false ,0
1197,Poltchageist,,9,false ,0
1198,Sinistcha,,9,false ,0
1199,Okidogi,,9,false ,0
1200,Munkidori,,9,false ,0
1201,Fezandipiti,,9,false ,0
1202,Ogerpon,,9,false ,0
1203,Ogerpon,Cornerstone,9,false ,0
1204,Ogerpon,Hearthflame,9,false ,19
1205,Ogerpon,Wellspring,9,false ,18
1206,Archaludon,,9,false ,0
1207,Hydrapple,,9,false ,0
1208,Gouging Fire,,9,false ,19
1209,Raging Bolt,,9,false ,0
1210,Iron Boulder,,9,false ,0
1211,Iron Crown,,9,false ,0
1212,Terapagos,,9,false ,0
1213,Terapagos,Terastal,9,false ,0
1214,Terapagos,Stellar,9,false ,0
1215,Pecharunt,,9,false ,18
