ID,Name,Variation,Generation,Draftable,Tier
911,Fomantis,,7,False,2
912,Lurantis,,7,False,8
913,Morelull,,7,False,3
914,Shiinotic,,7,False,5
915,Salandit,,7,False,2
916,Salazzle,,7,False,9
917,Stufful,,7,False,2
918,Bewear,,7,False,7
919,Bounsweet,,7,False,1
920,Steenee,,7,False,2
921,Tsareena,,7,False,8
922,Comfey,,7,False,10
923,Oranguru,,7,False,8
924,Passimian,,7,False,9
925,Wimpod,,7,False,1
926,Golisopod,,7,False,7
927,Sandygast,,7,False,3
928,Palossand,,7,False,7
929,Pyukumuku,,7,False,12
930,Type: Null,,7,False,7
931,Silvally,,7,False,11
932,Minior,Meteor,7,False,0
933,Minior,,7,False,8
934,Komala,,7,False,6
935,Turtonator,,7,False,6
936,Togedemaru,,7,False,5
937,Mimikyu,,7,False,13
938,Bruxish,,7,False,6
939,Drampa,,7,False,8
940,Dhelmise,,7,False,9
941,Jangmo-o,,7,False,2
942,Hakamo-o,,7,False,3
943,Kommo-o,,7,False,15
944,Tapu Koko,,7,False,18
945,Tapu Lele,,7,False,17
946,Tapu Bulu,,7,False,11
947,Tapu Fini,,7,False,18
948,Cosmog,,7,False,0
949,Cosmoem,,7,False,2
950,Solgaleo,,7,False,0
951,Lunala,,7,False,20
952,Nihilego,,7,False,13
953,Buzzwole,,7,False,16
954,Pheromosa,,7,False,20
955,Xurkitree,,7,False,9
956,Celesteela,,7,False,13
957,Kartana,,7,False,18
958,Guzzlord,,7,False,8
959,Necrozma,,7,False,14
960,Necrozma,Dusk-Mane,7,False,0
961,Necrozma,Dawn-Wings,7,False,0
962,Necrozma,Ultra,7,False,0
963,Magearna,,7,False,19
964,Marshadow,,7,False,17
965,Poipole,,7,False,3
966,Naganadel,,7,False,20
967,Stakataka,,7,False,11
968,Blacephalon,,7,False,16
969,Zeraora,,7,False,18
970,Meltan,,7,False,1
971,Melmetal,,7,False,18
972,Grookey,,8,False,2
973,Thwackey,,8,False,3
974,Rillaboom,,8,False,17
975,Scorbunny,,8,False,2
976,Raboot,,8,False,3
977,Cinderace,,8,False,18
978,Sobble,,8,False,2
979,Drizzile,,8,False,3
980,Inteleon,,8,False,11
981,Skwovet,,8,False,1
982,Greedent,,8,False,8
983,Rookidee,,8,False,2
984,Corvisquire,,8,False,4
985,Corviknight,,8,False,17
986,Blipbug,,8,False,2
987,Dottler,,8,False,3
988,Orbeetle,,8,False,9
989,Nickit,,8,False,1
990,Thievul,,8,False,7
991,Gossifleur,,8,False,2
992,Eldegoss,,8,False,9
993,Wooloo,,8,False,2
994,Dubwool,,8,False,9
995,Chewtle,,8,False,2
996,Drednaw,,8,False,7
997,Yamper,,8,False,2
998,Boltund,,8,False,6
999,Rolycoly,,8,False,2
1000,Carkol,,8,False,4
1001,Coalossal,,8,False,8
1002,Applin,,8,False,1
1003,Flapple,,8,False,8
1004,Appletun,,8,False,9
1005,Silicobra,,8,False,2
1006,Sandaconda,,8,False,10
1007,Cramorant,,8,False,8
1008,Arrokuda,,8,False,2
1009,Barraskewda,,8,False,15
1010,Toxel,,8,False,1
1011,Toxtricity,,8,False,9
1012,Toxtricity,Low-Key,8,False,0
1013,Sizzlipede,,8,False,2
1014,Centiskorch,,8,False,8
1015,Clobbopus,,8,False,2
1016,Grapploct,,8,False,0
1017,Sinistea,,8,False,0
1018,Polteageist,,8,False,12
1019,Hatenna,,8,False,2
1020,Hattrem,,8,False,4
1021,Hatterene,,8,False,17
1022,Impidimp,,8,False,3
1023,Morgrem,,8,False,5
1024,Grimmsnarl,,8,False,12
1025,Obstagoon,,8,False,10
1026,Perrserker,,8,False,9
1027,Cursola,,8,False,10
1028,Sirfetchd,,8,False,9
1029,Mr. Rime,,8,False,0
1030,Runerigus,,8,False,11
1031,Milcery,,8,False,1
1032,Alcremie,,8,False,8
1033,Falinks,,8,False,10
1034,Pincurchin,,8,False,8
1035,Snom,,8,False,1
1036,Frosmoth,,8,False,9
1037,Stonjourner,,8,False,8
1038,Eiscue,,8,False,8
1039,Eiscue,Noice,8,False,0
1040,Indeedee,,8,False,12
1041,Indeedee,F,8,False,12
1192,Indeedee,Both-Genders,8,False,0
1042,Morpeko,,8,False,8
1043,Morpeko,Hangry,8,False,0
1044,Cufant,,8,False,3
1045,Copperajah,,8,False,11
1046,Dracozolt,,8,False,14
1047,Arctozolt,,8,False,13
1048,Dracovish,,8,False,19
1049,Arctovish,,8,False,8
1050,Duraludon,,8,False,9
1051,Dreepy,,8,False,2
1052,Drakloak,,8,False,4
1053,Dragapult,,8,False,18
1054,Zacian,,8,False,19
1055,Zacian,Crowned,8,False,18
1056,Zamazenta,,8,False,0
1057,Zamazenta,Crowned,8,False,0
1058,Eternatus,,8,False,20
1059,Eternatus,Eternamax,8,False,0
1060,Kubfu,,8,False,2
1061,Urshifu,,8,False,20
1062,Urshifu,Rapid-Strike,8,False,17
1063,Zarude,,8,False,12
1064,Regieleki,,8,False,18
1065,Regidrago,,8,False,13
1066,Glastrier,,8,False,11
1067,Spectrier,,8,False,20
1068,Calyrex,,8,False,6
1069,Calyrex,Ice,8,False,0
1070,Calyrex,Shadow,8,False,0
1071,Wyrdeer,,8,False,8
1072,Kleavor,,8,False,14
1073,Ursaluna,,8,False,15
1216,Ursaluna,Bloodmoon,9,False,19
1074,Basculegion,,8,False,12
1075,Basculegion,F,8,False,11
1076,Sneasler,,8,False,19
1077,Overqwil,,8,False,9
1078,Enamorus,,8,False,16
1079,Enamorus,Therian,8,False,12
1080,Sprigatito,,9,False,3
1081,Floragato,,9,False,0
1082,Meowscarada,,9,False,18
1083,Fuecoco,,9,False,3
1084,Crocalor,,9,False,4
1085,Skeledirge,,9,False,16
1086,Quaxly,,9,False,3
1087,Quaxwell,,9,False,4
1088,Quaquaval,,9,False,14
1089,Lechonk,,9,False,1
1090,Oinkologne,,9,False,7
1091,Oinkologne,F,9,False,0
1191,Oinkologne,Both-Genders,9,False,0
1092,Tarountula,,9,False,1
1093,Spidops,,9,False,7
1094,Nymble,,9,False,1
1095,Lokix,,9,False,13
1096,Pawmi,,9,False,1
1097,Pawmo,,9,False,3
1098,Pawmot,,9,False,11
1099,Tandemaus,,9,False,2
1100,Maushold,,9,False,13
1101,Maushold,Four,9,False,0
1102,Fidough,,9,False,2
1103,Dachsbun,,9,False,8
1104,Smoliv,,9,False,2
1105,Dolliv,,9,False,4
1106,Arboliva,,9,False,8
1107,Squawkabilly,,9,False,8
1108,Squawkabilly,Blue,9,False,0
1109,Squawkabilly,Yellow,9,False,0
1110,Squawkabilly,White,9,False,0
1111,Nacli,,9,False,3
1112,Naclstack,,9,False,7
1113,Garganacl,,9,False,17
1114,Charcadet,,9,False,1
1115,Armarouge,,9,False,14
1116,Ceruledge,,9,False,15
1117,Tadbulb,,9,False,2
1118,Bellibolt,,9,False,9
1119,Wattrel,,9,False,2
1120,Kilowattrel,,9,False,8
1121,Maschiff,,9,False,2
1122,Mabosstiff,,9,False,0
1123,Shroodle,,9,False,2
1124,Grafaiai,,9,False,8
1125,Bramblin,,9,False,2
1126,Brambleghast,,9,False,8
1127,Toedscool,,9,False,3
1128,Toedscruel,,9,False,9
1129,Klawf,,9,False,8
1130,Capsakid,,9,False,2
1131,Scovillain,,9,False,5
1132,Rellor,,9,False,2
1133,Rabsca,,9,False,9
1134,Flittle,,9,False,3
1135,Espathra,,9,False,0
1136,Tinkatink,,9,False,3
1137,Tinkatuff,,9,False,5
1138,Tinkaton,,9,False,11
1139,Wiglett,,9,False,1
1140,Wugtrio,,9,False,5
1141,Bombirdier,,9,False,6
1142,Finizen,,9,False,2
1143,Palafin,,9,False,20
1144,Palafin,Hero,9,False,0
1145,Varoom,,9,False,2
1146,Revavroom,,9,False,7
1147,Cyclizar,,9,False,10
1148,Orthworm,,9,False,7
1149,Glimmet,,9,False,4
1150,Glimmora,,9,False,14
1151,Greavard,,9,False,3
1152,Houndstone,,9,False,9
1153,Flamigo,,9,False,10
1154,Cetoddle,,9,False,2
1155,Cetitan,,9,False,12
1156,Veluza,,9,False,8
1157,Dondozo,,9,False,15
1158,Tatsugiri,,9,False,10
1159,Annihilape,,9,False,19
1160,Clodsire,,9,False,15
1161,Farigiraf,,9,False,9
1162,Dudunsparce,,9,False,9
1163,Dudunsparce,Three-Segment,9,False,0
1164,Kingambit,,9,False,19
1165,Great Tusk,,9,False,19
1166,Scream Tail,,9,False,13
1167,Brute Bonnet,,9,False,11
1168,Flutter Mane,,9,False,20
1169,Slither Wing,,9,False,14
1170,Sandy Shocks,,9,False,15
1171,Iron Treads,,9,False,16
1172,Iron Bundle,,9,False,19
1173,Iron Hands,,9,False,14
1174,Iron Jugulis,,9,False,13
1175,Iron Moth,,9,False,17
1176,Iron Thorns,,9,False,12
1177,Frigibax,,9,False,2
1178,Arctibax,,9,False,3
1179,Baxcalibur,,9,False,17
1180,Gimmighoul,,9,False,3
1181,Gimmighoul,Roaming,9,False,2
1182,Gholdengo,,9,False,19
1183,Wo-Chien,,9,False,7
1184,Chien-Pao,,9,False,19
1185,Ting-Lu,,9,False,18
1186,Chi-Yu,,9,False,20
1187,Roaring Moon,,9,False,19
1188,Iron Valiant,,9,False,18
1189,Koraidon,,9,False,0
1190,Miraidon,,9,False,0
1194,Walking Wake,,9,False,16
1195,Iron Leaves,,9,False,11
1196,Dipplin,,9,False,6
1197,Poltchageist,,9,False,3
1198,Sinistcha,,9,False,3
1199,Okidogi,,9,False,13
1200,Munkidori,,9,False,10
1201,Fezandipiti,,9,False,14
1202,Ogerpon,,9,False,16
1203,Ogerpon,Cornerstone,9,False,17
1204,Ogerpon,Hearthflame,9,False,19
1205,Ogerpon,Wellspring,9,False,18
1206,Archaludon,,9,False,17
1207,Hydrapple,,9,False,16
1208,Gouging Fire,,9,False,19
1209,Raging Bolt,,9,False,17
1210,Iron Boulder,,9,False,15
1211,Iron Crown,,9,False,16
1212,Terapagos,,9,False,0
1213,Terapagos,Terastal,9,False,0
1214,Terapagos,Stellar,9,False,0
1215,Pecharunt,,9,False,18
